"name","code","bic","active","phone","fax","email","street","street2","zip","city","state","country"
"Citibank Costa Rica","Citi","BACUCRSJ","True","[phone]","[phone]","[email]","Oficentro Plaza Roble","Edificio El Patio, 4 piso",10201,"Guachipelín, Escazú","San José","Costa Rica"
"Banco Crédito Agrícola de Cartago","Bancrédito","BCACCRS1","True",,,,,,,,"Cartago","Costa Rica"
"Banco Lafise","Lafise","BCCECRSJ","True",,,,,,,,"San José","Costa Rica"
"Banco Central de Costa Rica","BCCR","BCCRCRSJ","True",,,,,,,,"San José","Costa Rica"
"Banco de Costa Rica","BCR","BCRICRSJ","True",,,,,,,,"San José","Costa Rica"
"Banco Improsa","improsa","BIMPCRSJ","True",,,,,,,,"San José","Costa Rica"
"Banco Nacional de Costa Rica","BNCR","BNCRCRSJ","True",,,,,,,,"San José","Costa Rica"
"BAC San José","BAC","BSNJCRSJ","True",,,,,,,,"San José","Costa Rica"
"HSBC Costa Rica","HSBC","BXBACRSJ","True",,,,,,,,"San José","Costa Rica"
"BCT","BCT","CCIOCRSJ","True",,,,,,,,"San José","Costa Rica"
"Banco Cathay de Costa Rica","Cathay","KTAYCRSJ","True",,,,,,,,"San José","Costa Rica"
"Banco Promérica","Promérica","PRMKCRSJ","True",,,,,,,,"San José","Costa Rica"
"Banco General Costa Rica","BG","BAGECRSJ","True","[phone]","[phone]",,"Torre Banco General","Contiguo Centro Corporativo El Cedral",10201,"Trejos Montealegre, Escazú","San José","Costa Rica"
"Scotiabank de Costa Rica","Scotiabank","NOSCCRSJ","True",,,,,,,,"San José","Costa Rica"
"Banco Popular",,,,,,,,,,,,
"Improsa",,,,,,,,,,,,
